"id","date_range","date_start"
766,"25 — 28 декабря","2008-12-25"
767,"18 — 21 декабря","2008-12-18"
768,"11 — 14 декабря","2008-12-11"
769,"27 — 30 декабря","2007-12-27"
770,"04 — 07 декабря","2008-12-04"
771,"27 — 30 ноября","2008-11-27"
772,"20 — 23 декабря","2007-12-20"
773,"13 — 16 декабря","2007-12-13"
774,"06 — 09 декабря","2007-12-06"
775,"20 — 23 ноября","2008-11-20"
776,"13 — 16 ноября","2008-11-13"
777,"06 — 09 ноября","2008-11-06"
778,"30 декабря — 02 января","2010-12-30"
779,"29 ноября — 02 декабря","2007-11-29"
780,"22 — 25 ноября","2007-11-22"
781,"30 октября — 02 ноября","2008-10-30"
782,"23 — 26 октября","2008-10-23"
783,"23 — 26 декабря","2010-12-23"
784,"16 — 19 декабря","2010-12-16"
785,"15 — 18 ноября","2007-11-15"
786,"08 — 11 ноября","2007-11-08"
787,"01 — 04 ноября","2007-11-01"
788,"16 — 19 октября","2008-10-16"
789,"09 — 12 октября","2008-10-09"
790,"09 — 12 декабря","2010-12-09"
791,"02 — 05 декабря","2010-12-02"
792,"25 — 28 ноября","2010-11-25"
793,"27 — 30 декабря","2012-12-27"
794,"25 — 28 октября","2007-10-25"
795,"18 — 21 октября","2007-10-18"
796,"11 — 14 октября","2007-10-11"
797,"02 — 05 октября","2008-10-02"
798,"25 — 28 сентября","2008-09-25"
799,"18 — 21 сентября","2008-09-18"
800,"18 — 21 ноября","2010-11-18"
801,"11 — 14 ноября","2010-11-11"
802,"04 — 07 ноября","2010-11-04"
803,"20 — 23 декабря","2012-12-20"
804,"13 — 16 декабря","2012-12-13"
805,"06 — 09 декабря","2012-12-06"
806,"29 декабря — 01 января","2011-12-29"
807,"26 — 29 декабря","2013-12-26"
808,"04 — 07 октября","2007-10-04"
809,"27 — 30 сентября","2007-09-27"
810,"20 — 23 сентября","2007-09-20"
811,"11 — 14 сентября","2008-09-11"
812,"04 — 07 сентября","2008-09-04"
813,"28 — 31 октября","2010-10-28"
814,"21 — 24 октября","2010-10-21"
815,"14 — 17 октября","2010-10-14"
816,"29 ноября — 02 декабря","2012-11-29"
817,"22 — 25 ноября","2012-11-22"
818,"15 — 18 ноября","2012-11-15"
819,"22 — 25 декабря","2011-12-22"
820,"15 — 18 декабря","2011-12-15"
821,"25 — 28 декабря","2014-12-25"
822,"19 — 22 декабря","2013-12-19"
823,"12 — 15 декабря","2013-12-12"
824,"05 — 08 декабря","2013-12-05"
825,"13 — 16 сентября","2007-09-13"
826,"06 — 09 сентября","2007-09-06"
827,"30 августа — 02 сентября","2007-08-30"
828,"28 — 31 августа","2008-08-28"
829,"21 — 24 августа","2008-08-21"
830,"14 — 17 августа","2008-08-14"
831,"07 — 10 октября","2010-10-07"
832,"30 сентября — 03 октября","2010-09-30"
833,"23 — 26 сентября","2010-09-23"
834,"08 — 11 ноября","2012-11-08"
835,"01 — 04 ноября","2012-11-01"
836,"25 — 28 октября","2012-10-25"
837,"08 — 11 декабря","2011-12-08"
838,"01 — 04 декабря","2011-12-01"
839,"24 — 27 ноября","2011-11-24"
840,"18 — 21 декабря","2014-12-18"
841,"11 — 14 декабря","2014-12-11"
842,"04 — 07 декабря","2014-12-04"
843,"28 ноября — 01 декабря","2013-11-28"
844,"21 — 24 ноября","2013-11-21"
845,"14 — 17 ноября","2013-11-14"
846,"23 — 26 августа","2007-08-23"
847,"16 — 19 августа","2007-08-16"
848,"09 — 12 августа","2007-08-09"
849,"07 — 10 августа","2008-08-07"
850,"31 июля — 03 августа","2008-07-31"
851,"24 — 27 июля","2008-07-24"
852,"16 — 19 сентября","2010-09-16"
853,"09 — 12 сентября","2010-09-09"
854,"02 — 05 сентября","2010-09-02"
855,"18 — 21 октября","2012-10-18"
856,"11 — 14 октября","2012-10-11"
857,"04 — 07 октября","2012-10-04"
858,"17 — 20 ноября","2011-11-17"
859,"10 — 13 ноября","2011-11-10"
860,"03 — 06 ноября","2011-11-03"
861,"27 — 30 ноября","2014-11-27"
862,"20 — 23 ноября","2014-11-20"
863,"13 — 16 ноября","2014-11-13"
864,"07 — 10 ноября","2013-11-07"
865,"31 октября — 03 ноября","2013-10-31"
866,"24 — 27 октября","2013-10-24"
867,"31 декабря — 03 января","2009-12-31"
868,"02 — 05 августа","2007-08-02"
869,"26 — 29 июля","2007-07-26"
870,"17 — 20 июля","2008-07-17"
871,"10 — 13 июля","2008-07-10"
872,"03 — 06 июля","2008-07-03"
873,"26 — 29 августа","2010-08-26"
874,"19 — 22 августа","2010-08-19"
875,"27 — 30 сентября","2012-09-27"
876,"20 — 23 сентября","2012-09-20"
877,"27 — 30 октября","2011-10-27"
878,"20 — 23 октября","2011-10-20"
879,"13 — 16 октября","2011-10-13"
880,"06 — 09 ноября","2014-11-06"
881,"30 октября — 02 ноября","2014-10-30"
882,"17 — 20 октября","2013-10-17"
883,"10 — 13 октября","2013-10-10"
884,"03 — 06 октября","2013-10-03"
885,"24 — 27 декабря","2009-12-24"
886,"17 — 20 декабря","2009-12-17"
887,"19 — 22 июля","2007-07-19"
888,"12 — 15 июля","2007-07-12"
889,"26 — 29 июня","2008-06-26"
890,"19 — 22 июня","2008-06-19"
891,"12 — 15 августа","2010-08-12"
892,"05 — 08 августа","2010-08-05"
893,"13 — 16 сентября","2012-09-13"
894,"06 — 09 сентября","2012-09-06"
895,"30 августа — 02 сентября","2012-08-30"
896,"06 — 09 октября","2011-10-06"
897,"29 сентября — 02 октября","2011-09-29"
898,"23 — 26 октября","2014-10-23"
899,"16 — 19 октября","2014-10-16"
900,"09 — 12 октября","2014-10-09"
901,"30 декабря — 01 января","2016-12-30"
902,"26 — 29 сентября","2013-09-26"
903,"19 — 22 сентября","2013-09-19"
904,"12 — 15 сентября","2013-09-12"
905,"25 — 27 декабря","2015-12-25"
906,"29 — 31 декабря","2017-12-29"
907,"10 — 13 декабря","2009-12-10"
908,"03 — 06 декабря","2009-12-03"
909,"26 — 29 ноября","2009-11-26"
910,"05 — 08 июля","2007-07-05"
911,"28 июня — 01 июля","2007-06-28"
912,"21 — 24 июня","2007-06-21"
913,"12 — 15 июня","2008-06-12"
914,"05 — 08 июня","2008-06-05"
915,"29 июля — 01 августа","2010-07-29"
916,"22 — 25 июля","2010-07-22"
917,"15 — 18 июля","2010-07-15"
918,"23 — 26 августа","2012-08-23"
919,"16 — 19 августа","2012-08-16"
920,"09 — 12 августа","2012-08-09"
921,"22 — 25 сентября","2011-09-22"
922,"15 — 18 сентября","2011-09-15"
923,"08 — 11 сентября","2011-09-08"
924,"02 — 05 октября","2014-10-02"
925,"25 — 28 сентября","2014-09-25"
926,"18 — 21 сентября","2014-09-18"
927,"23 — 25 декабря","2016-12-23"
928,"16 — 18 декабря","2016-12-16"
929,"09 — 11 декабря","2016-12-09"
930,"05 — 08 сентября","2013-09-05"
931,"29 августа — 01 сентября","2013-08-29"
932,"22 — 25 августа","2013-08-22"
933,"18 — 20 декабря","2015-12-18"
934,"11 — 13 декабря","2015-12-11"
935,"04 — 06 декабря","2015-12-04"
936,"22 — 24 декабря","2017-12-22"
937,"15 — 17 декабря","2017-12-15"
938,"08 — 10 декабря","2017-12-08"
939,"25 — 27 декабря","2020-12-25"
940,"28 — 30 декабря","2018-12-28"
941,"19 — 22 ноября","2009-11-19"
942,"12 — 15 ноября","2009-11-12"
943,"05 — 08 ноября","2009-11-05"
944,"14 — 17 июня","2007-06-14"
945,"07 — 10 июня","2007-06-07"
946,"31 мая — 03 июня","2007-05-31"
947,"29 мая — 01 июня","2008-05-29"
948,"22 — 25 мая","2008-05-22"
949,"08 — 11 июля","2010-07-08"
950,"01 — 04 июля","2010-07-01"
951,"24 — 27 июня","2010-06-24"
952,"02 — 05 августа","2012-08-02"
953,"26 — 29 июля","2012-07-26"
954,"01 — 04 сентября","2011-09-01"
955,"25 — 28 августа","2011-08-25"
956,"18 — 21 августа","2011-08-18"
957,"11 — 14 сентября","2014-09-11"
958,"04 — 07 сентября","2014-09-04"
959,"28 — 31 августа","2014-08-28"
960,"02 — 04 декабря","2016-12-02"
961,"25 — 27 ноября","2016-11-25"
962,"15 — 18 августа","2013-08-15"
963,"27 — 29 ноября","2015-11-27"
964,"20 — 22 ноября","2015-11-20"
965,"01 — 03 декабря","2017-12-01"
966,"24 — 26 ноября","2017-11-24"
967,"18 — 20 декабря","2020-12-18"
968,"11 — 13 декабря","2020-12-11"
969,"25 — 27 февраля","2022-02-25"
970,"21 — 23 декабря","2018-12-21"
971,"14 — 16 декабря","2018-12-14"
972,"27 — 29 декабря","2019-12-27"
973,"29 октября — 01 ноября","2009-10-29"
974,"22 — 25 октября","2009-10-22"
975,"15 — 18 октября","2009-10-15"
976,"24 — 27 мая","2007-05-24"
977,"17 — 20 мая","2007-05-17"
978,"15 — 18 мая","2008-05-15"
979,"08 — 11 мая","2008-05-08"
980,"01 — 04 мая","2008-05-01"
981,"17 — 20 июня","2010-06-17"
982,"10 — 13 июня","2010-06-10"
983,"03 — 06 июня","2010-06-03"
984,"19 — 22 июля","2012-07-19"
985,"12 — 15 июля","2012-07-12"
986,"05 — 08 июля","2012-07-05"
987,"11 — 14 августа","2011-08-11"
988,"04 — 07 августа","2011-08-04"
989,"21 — 24 августа","2014-08-21"
990,"14 — 17 августа","2014-08-14"
991,"18 — 20 ноября","2016-11-18"
992,"11 — 13 ноября","2016-11-11"
993,"08 — 11 августа","2013-08-08"
994,"01 — 04 августа","2013-08-01"
995,"13 — 15 ноября","2015-11-13"
996,"06 — 08 ноября","2015-11-06"
997,"30 октября — 01 ноября","2015-10-30"
998,"17 — 19 ноября","2017-11-17"
999,"10 — 12 ноября","2017-11-10"
1000,"03 — 05 ноября","2017-11-03"
1001,"04 — 06 декабря","2020-12-04"
1002,"27 — 29 ноября","2020-11-27"
1003,"18 — 20 февраля","2022-02-18"
1004,"11 — 13 февраля","2022-02-11"
1005,"07 — 09 декабря","2018-12-07"
1006,"30 ноября — 02 декабря","2018-11-30"
1007,"23 — 25 ноября","2018-11-23"
1008,"20 — 22 декабря","2019-12-20"
1009,"13 — 15 декабря","2019-12-13"
1010,"31 декабря — 02 января","2021-12-31"
1011,"08 — 11 октября","2009-10-08"
1012,"01 — 04 октября","2009-10-01"
1013,"24 — 27 сентября","2009-09-24"
1014,"10 — 13 мая","2007-05-10"
1015,"03 — 06 мая","2007-05-03"
1016,"25 — 27 апреля","2008-04-25"
1017,"17 — 20 апреля","2008-04-17"
1018,"10 — 13 апреля","2008-04-10"
1019,"27 — 30 мая","2010-05-27"
1020,"20 — 23 мая","2010-05-20"
1021,"13 — 16 мая","2010-05-13"
1022,"28 июня — 01 июля","2012-06-28"
1023,"21 — 24 июня","2012-06-21"
1024,"28 — 31 июля","2011-07-28"
1025,"21 — 24 июля","2011-07-21"
1026,"07 — 10 августа","2014-08-07"
1027,"31 июля — 03 августа","2014-07-31"
1028,"04 — 06 ноября","2016-11-04"
1029,"28 — 30 октября","2016-10-28"
1030,"21 — 23 октября","2016-10-21"
1031,"25 — 28 июля","2013-07-25"
1032,"18 — 21 июля","2013-07-18"
1033,"22 — 25 октября","2015-10-22"
1034,"15 — 18 октября","2015-10-15"
1035,"08 — 11 октября","2015-10-08"
1036,"27 — 29 октября","2017-10-27"
1037,"20 — 22 октября","2017-10-20"
1038,"20 — 22 ноября","2020-11-20"
1039,"13 — 15 ноября","2020-11-13"
1040,"04 — 06 февраля","2022-02-04"
1041,"28 — 30 января","2022-01-28"
1042,"21 — 23 января","2022-01-21"
1043,"16 — 18 ноября","2018-11-16"
1044,"09 — 11 ноября","2018-11-09"
1045,"06 — 08 декабря","2019-12-06"
1046,"29 ноября — 01 декабря","2019-11-29"
1047,"22 — 24 ноября","2019-11-22"
1048,"24 — 26 декабря","2021-12-24"
1049,"17 — 19 декабря","2021-12-17"
1050,"10 — 12 декабря","2021-12-10"
1051,"17 — 20 сентября","2009-09-17"
1052,"10 — 13 сентября","2009-09-10"
1053,"26 — 29 апреля","2007-04-26"
1054,"19 — 22 апреля","2007-04-19"
1055,"03 — 06 апреля","2008-04-03"
1056,"27 — 30 марта","2008-03-27"
1057,"20 — 23 марта","2008-03-20"
1058,"06 — 09 мая","2010-05-06"
1059,"29 апреля — 02 мая","2010-04-29"
1060,"22 — 25 апреля","2010-04-22"
1061,"14 — 17 июня","2012-06-14"
1062,"07 — 10 июня","2012-06-07"
1063,"14 — 17 июля","2011-07-14"
1064,"07 — 10 июля","2011-07-07"
1065,"24 — 27 июля","2014-07-24"
1066,"17 — 20 июля","2014-07-17"
1067,"14 — 16 октября","2016-10-14"
1068,"07 — 09 октября","2016-10-07"
1069,"11 — 14 июля","2013-07-11"
1070,"04 — 07 июля","2013-07-04"
1071,"01 — 04 октября","2015-10-01"
1072,"24 — 27 сентября","2015-09-24"
1073,"17 — 20 сентября","2015-09-17"
1074,"13 — 15 октября","2017-10-13"
1075,"06 — 08 октября","2017-10-06"
1076,"06 — 08 ноября","2020-11-06"
1077,"30 октября — 01 ноября","2020-10-30"
1078,"23 — 25 октября","2020-10-23"
1079,"14 — 16 января","2022-01-14"
1080,"07 — 09 января","2022-01-07"
1081,"02 — 04 ноября","2018-11-02"
1082,"26 — 28 октября","2018-10-26"
1083,"15 — 17 ноября","2019-11-15"
1084,"08 — 10 ноября","2019-11-08"
1085,"03 — 05 декабря","2021-12-03"
1086,"26 — 28 ноября","2021-11-26"
1087,"03 — 06 сентября","2009-09-03"
1088,"27 — 30 августа","2009-08-27"
1089,"20 — 23 августа","2009-08-20"
1090,"12 — 15 апреля","2007-04-12"
1091,"05 — 08 апреля","2007-04-05"
1092,"13 — 16 марта","2008-03-13"
1093,"06 — 09 марта","2008-03-06"
1094,"28 февраля — 02 марта","2008-02-28"
1095,"15 — 18 апреля","2010-04-15"
1096,"08 — 11 апреля","2010-04-08"
1097,"31 мая — 03 июня","2012-05-31"
1098,"24 — 27 мая","2012-05-24"
1099,"17 — 20 мая","2012-05-17"
1100,"30 июня — 03 июля","2011-06-30"
1101,"23 — 26 июня","2011-06-23"
1102,"16 — 19 июня","2011-06-16"
1103,"10 — 13 июля","2014-07-10"
1104,"03 — 06 июля","2014-07-03"
1105,"26 — 29 июня","2014-06-26"
1106,"30 сентября — 02 октября","2016-09-30"
1107,"23 — 25 сентября","2016-09-23"
1108,"16 — 18 сентября","2016-09-16"
1109,"27 — 30 июня","2013-06-27"
1110,"20 — 23 июня","2013-06-20"
1111,"13 — 16 июня","2013-06-13"
1112,"10 — 13 сентября","2015-09-10"
1113,"03 — 06 сентября","2015-09-03"
1114,"27 — 30 августа","2015-08-27"
1115,"29 сентября — 01 октября","2017-09-29"
1116,"22 — 24 сентября","2017-09-22"
1117,"15 — 17 сентября","2017-09-15"
1118,"16 — 18 октября","2020-10-16"
1119,"02 — 04 октября","2020-10-02"
1120,"25 — 27 сентября","2020-09-25"
1121,"19 — 21 октября","2018-10-19"
1122,"12 — 14 октября","2018-10-12"
1123,"05 — 07 октября","2018-10-05"
1124,"01 — 03 ноября","2019-11-01"
1125,"25 — 27 октября","2019-10-25"
1126,"18 — 20 октября","2019-10-18"
1127,"19 — 21 ноября","2021-11-19"
1128,"12 — 14 ноября","2021-11-12"
1129,"05 — 07 ноября","2021-11-05"
1130,"13 — 16 августа","2009-08-13"
1131,"06 — 09 августа","2009-08-06"
1132,"29 марта — 01 апреля","2007-03-29"
1133,"22 — 25 марта","2007-03-22"
1134,"21 — 24 февраля","2008-02-21"
1135,"14 — 17 февраля","2008-02-14"
1136,"01 — 04 апреля","2010-04-01"
1137,"25 — 28 марта","2010-03-25"
1138,"10 — 13 мая","2012-05-10"
1139,"03 — 06 мая","2012-05-03"
1140,"09 — 12 июня","2011-06-09"
1141,"02 — 05 июня","2011-06-02"
1142,"19 — 22 июня","2014-06-19"
1143,"12 — 15 июня","2014-06-12"
1144,"09 — 11 сентября","2016-09-09"
1145,"02 — 04 сентября","2016-09-02"
