"id","date_range","date_start"
1146,"06 — 09 июня","2013-06-06"
1147,"31 мая — 02 июня","2013-05-31"
1148,"20 — 23 августа","2015-08-20"
1149,"13 — 16 августа","2015-08-13"
1150,"08 — 10 сентября","2017-09-08"
1151,"01 — 03 сентября","2017-09-01"
1152,"18 — 20 сентября","2020-09-18"
1153,"11 — 13 сентября","2020-09-11"
1154,"28 — 30 сентября","2018-09-28"
1155,"21 — 23 сентября","2018-09-21"
1156,"11 — 13 октября","2019-10-11"
1157,"04 — 06 октября","2019-10-04"
1158,"29 — 31 октября","2021-10-29"
1159,"22 — 24 октября","2021-10-22"
1160,"30 июля — 02 августа","2009-07-30"
1161,"23 — 26 июля","2009-07-23"
1162,"15 — 18 марта","2007-03-15"
1163,"08 — 11 марта","2007-03-08"
1164,"07 — 10 февраля","2008-02-07"
1165,"31 января — 03 февраля","2008-01-31"
1166,"18 — 21 марта","2010-03-18"
1167,"11 — 14 марта","2010-03-11"
1168,"26 — 29 апреля","2012-04-26"
1169,"19 — 22 апреля","2012-04-19"
1170,"26 — 29 мая","2011-05-26"
1171,"19 — 22 мая","2011-05-19"
1172,"05 — 08 июня","2014-06-05"
1173,"29 мая — 01 июня","2014-05-29"
1174,"26 — 28 августа","2016-08-26"
1175,"19 — 21 августа","2016-08-19"
1176,"23 — 26 мая","2013-05-23"
1177,"16 — 19 мая","2013-05-16"
1178,"06 — 09 августа","2015-08-06"
1179,"30 июля — 02 августа","2015-07-30"
1180,"25 — 27 августа","2017-08-25"
1181,"18 — 20 августа","2017-08-18"
1182,"21 — 23 августа","2020-08-21"
1183,"14 — 16 августа","2020-08-14"
1184,"14 — 16 сентября","2018-09-14"
1185,"07 — 09 сентября","2018-09-07"
1186,"27 — 29 сентября","2019-09-27"
1187,"20 — 22 сентября","2019-09-20"
1188,"15 — 17 октября","2021-10-15"
1189,"08 — 10 октября","2021-10-08"
1190,"16 — 19 июля","2009-07-16"
1191,"09 — 12 июля","2009-07-09"
1192,"01 — 04 марта","2007-03-01"
1193,"22 — 25 февраля","2007-02-22"
1194,"24 — 27 января","2008-01-24"
1195,"17 — 20 января","2008-01-17"
1196,"04 — 07 марта","2010-03-04"
1197,"25 — 28 февраля","2010-02-25"
1198,"12 — 15 апреля","2012-04-12"
1199,"05 — 08 апреля","2012-04-05"
1200,"12 — 15 мая","2011-05-12"
1201,"05 — 08 мая","2011-05-05"
1202,"22 — 25 мая","2014-05-22"
1203,"15 — 18 мая","2014-05-15"
1204,"12 — 14 августа","2016-08-12"
1205,"05 — 07 августа","2016-08-05"
1206,"09 — 12 мая","2013-05-09"
1207,"02 — 05 мая","2013-05-02"
1208,"25 — 28 апреля","2013-04-25"
1209,"23 — 26 июля","2015-07-23"
1210,"16 — 19 июля","2015-07-16"
1211,"09 — 12 июля","2015-07-09"
1212,"11 — 13 августа","2017-08-11"
1213,"04 — 06 августа","2017-08-04"
1214,"28 — 30 июля","2017-07-28"
1215,"27 — 29 марта","2020-03-27"
1216,"20 — 22 марта","2020-03-20"
1217,"13 — 15 марта","2020-03-13"
1218,"31 августа — 02 сентября","2018-08-31"
1219,"24 — 26 августа","2018-08-24"
1220,"13 — 15 сентября","2019-09-13"
1221,"06 — 08 сентября","2019-09-06"
1222,"30 августа — 01 сентября","2019-08-30"
1223,"01 — 03 октября","2021-10-01"
1224,"24 — 26 сентября","2021-09-24"
1225,"02 — 05 июля","2009-07-02"
1226,"25 — 28 июня","2009-06-25"
1227,"18 — 21 июня","2009-06-18"
1228,"15 — 18 февраля","2007-02-15"
1229,"08 — 11 февраля","2007-02-08"
1230,"01 — 04 февраля","2007-02-01"
1231,"10 — 13 января","2008-01-10"
1232,"03 — 06 января","2008-01-03"
1233,"18 — 21 февраля","2010-02-18"
1234,"11 — 14 февраля","2010-02-11"
1235,"04 — 07 февраля","2010-02-04"
1236,"29 марта — 01 апреля","2012-03-29"
1237,"22 — 25 марта","2012-03-22"
1238,"15 — 18 марта","2012-03-15"
1239,"28 апреля — 01 мая","2011-04-28"
1240,"21 — 24 апреля","2011-04-21"
1241,"08 — 11 мая","2014-05-08"
1242,"01 — 04 мая","2014-05-01"
1243,"29 — 31 июля","2016-07-29"
1244,"22 — 24 июля","2016-07-22"
1245,"15 — 17 июля","2016-07-15"
1246,"18 — 21 апреля","2013-04-18"
1247,"11 — 14 апреля","2013-04-11"
1248,"02 — 05 июля","2015-07-02"
1249,"25 — 28 июня","2015-06-25"
1250,"18 — 21 июня","2015-06-18"
1251,"21 — 23 июля","2017-07-21"
1252,"14 — 16 июля","2017-07-14"
1253,"06 — 08 марта","2020-03-06"
1254,"28 февраля — 01 марта","2020-02-28"
1255,"17 — 19 августа","2018-08-17"
1256,"10 — 12 августа","2018-08-10"
1257,"03 — 05 августа","2018-08-03"
1258,"23 — 25 августа","2019-08-23"
1259,"16 — 18 августа","2019-08-16"
1260,"17 — 19 сентября","2021-09-17"
1261,"10 — 12 сентября","2021-09-10"
1262,"03 — 05 сентября","2021-09-03"
1263,"11 — 14 июня","2009-06-11"
1264,"04 — 07 июня","2009-06-04"
1265,"25 — 28 января","2007-01-25"
1266,"18 — 21 января","2007-01-18"
1267,"28 — 31 января","2010-01-28"
1268,"21 — 24 января","2010-01-21"
1269,"08 — 11 марта","2012-03-08"
1270,"01 — 04 марта","2012-03-01"
1271,"14 — 17 апреля","2011-04-14"
1272,"07 — 10 апреля","2011-04-07"
1273,"24 — 27 апреля","2014-04-24"
1274,"17 — 20 апреля","2014-04-17"
1275,"08 — 10 июля","2016-07-08"
1276,"01 — 03 июля","2016-07-01"
1277,"04 — 07 апреля","2013-04-04"
1278,"28 — 31 марта","2013-03-28"
1279,"11 — 14 июня","2015-06-11"
1280,"04 — 07 июня","2015-06-04"
1281,"07 — 09 июля","2017-07-07"
1282,"30 июня — 02 июля","2017-06-30"
1283,"23 — 25 июня","2017-06-23"
1284,"21 — 23 февраля","2020-02-21"
1285,"14 — 16 февраля","2020-02-14"
1286,"27 — 29 июля","2018-07-27"
1287,"20 — 22 июля","2018-07-20"
1288,"09 — 11 августа","2019-08-09"
1289,"02 — 04 августа","2019-08-02"
1290,"27 — 29 августа","2021-08-27"
1291,"20 — 22 августа","2021-08-20"
1292,"13 — 15 августа","2021-08-13"
1293,"28 — 31 мая","2009-05-28"
1294,"21 — 24 мая","2009-05-21"
1295,"11 — 14 января","2007-01-11"
1296,"04 — 07 января","2007-01-04"
1297,"14 — 17 января","2010-01-14"
1298,"07 — 10 января","2010-01-07"
1299,"23 — 26 февраля","2012-02-23"
1300,"16 — 19 февраля","2012-02-16"
1301,"09 — 12 февраля","2012-02-09"
1302,"31 марта — 03 апреля","2011-03-31"
1303,"24 — 27 марта","2011-03-24"
1304,"17 — 20 марта","2011-03-17"
1305,"10 — 13 апреля","2014-04-10"
1306,"03 — 06 апреля","2014-04-03"
1307,"24 — 26 июня","2016-06-24"
1308,"17 — 19 июня","2016-06-17"
1309,"21 — 24 марта","2013-03-21"
1310,"14 — 17 марта","2013-03-14"
1311,"07 — 10 марта","2013-03-07"
1312,"28 — 31 мая","2015-05-28"
1313,"21 — 24 мая","2015-05-21"
1314,"16 — 18 июня","2017-06-16"
1315,"09 — 11 июня","2017-06-09"
1316,"07 — 09 февраля","2020-02-07"
1317,"24 — 26 января","2020-01-24"
1318,"17 — 19 января","2020-01-17"
1319,"13 — 15 июля","2018-07-13"
1320,"06 — 08 июля","2018-07-06"
1321,"29 июня — 01 июля","2018-06-29"
1322,"26 — 28 июля","2019-07-26"
1323,"19 — 21 июля","2019-07-19"
1324,"12 — 14 июля","2019-07-12"
1325,"06 — 08 августа","2021-08-06"
1326,"30 июля — 01 августа","2021-07-30"
1327,"14 — 17 мая","2009-05-14"
1328,"07 — 10 мая","2009-05-07"
1329,"02 — 05 февраля","2012-02-02"
1330,"26 — 29 января","2012-01-26"
1331,"19 — 22 января","2012-01-19"
1332,"10 — 13 марта","2011-03-10"
1333,"03 — 06 марта","2011-03-03"
1334,"27 — 30 марта","2014-03-27"
1335,"20 — 23 марта","2014-03-20"
1336,"10 — 12 июня","2016-06-10"
1337,"03 — 05 июня","2016-06-03"
1338,"28 февраля — 03 марта","2013-02-28"
1339,"21 — 24 февраля","2013-02-21"
1340,"14 — 17 февраля","2013-02-14"
1341,"14 — 17 мая","2015-05-14"
1342,"07 — 10 мая","2015-05-07"
1343,"30 апреля — 03 мая","2015-04-30"
1344,"02 — 04 июня","2017-06-02"
1345,"26 — 28 мая","2017-05-26"
1346,"22 — 24 июня","2018-06-22"
1347,"15 — 17 июня","2018-06-15"
1348,"05 — 07 июля","2019-07-05"
1349,"28 — 30 июня","2019-06-28"
1350,"23 — 25 июля","2021-07-23"
1351,"16 — 18 июля","2021-07-16"
1352,"30 апреля — 03 мая","2009-04-30"
1353,"23 — 26 апреля","2009-04-23"
1354,"12 — 15 января","2012-01-12"
1355,"05 — 08 января","2012-01-05"
1356,"24 — 27 февраля","2011-02-24"
1357,"17 — 20 февраля","2011-02-17"
1358,"13 — 16 марта","2014-03-13"
1359,"06 — 09 марта","2014-03-06"
1360,"27 — 29 мая","2016-05-27"
1361,"20 — 22 мая","2016-05-20"
1362,"13 — 15 мая","2016-05-13"
1363,"07 — 10 февраля","2013-02-07"
1364,"31 января — 03 февраля","2013-01-31"
1365,"23 — 26 апреля","2015-04-23"
1366,"16 — 19 апреля","2015-04-16"
1367,"19 — 21 мая","2017-05-19"
1368,"12 — 14 мая","2017-05-12"
1369,"05 — 07 мая","2017-05-05"
1370,"08 — 10 июня","2018-06-08"
1371,"01 — 03 июня","2018-06-01"
1372,"25 — 27 мая","2018-05-25"
1373,"21 — 23 июня","2019-06-21"
1374,"14 — 16 июня","2019-06-14"
1375,"09 — 11 июля","2021-07-09"
1376,"02 — 04 июля","2021-07-02"
1377,"25 — 27 июня","2021-06-25"
1378,"16 — 19 апреля","2009-04-16"
1379,"09 — 12 апреля","2009-04-09"
1380,"02 — 05 апреля","2009-04-02"
1381,"10 — 13 февраля","2011-02-10"
1382,"03 — 06 февраля","2011-02-03"
1383,"27 февраля — 02 марта","2014-02-27"
1384,"20 — 23 февраля","2014-02-20"
1385,"13 — 16 февраля","2014-02-13"
1386,"06 — 08 мая","2016-05-06"
1387,"29 апреля — 01 мая","2016-04-29"
1388,"22 — 24 апреля","2016-04-22"
1389,"24 — 27 января","2013-01-24"
1390,"17 — 20 января","2013-01-17"
1391,"09 — 12 апреля","2015-04-09"
1392,"02 — 05 апреля","2015-04-02"
1393,"28 — 30 апреля","2017-04-28"
1394,"21 — 23 апреля","2017-04-21"
1395,"14 — 16 апреля","2017-04-14"
1396,"18 — 20 мая","2018-05-18"
1397,"11 — 13 мая","2018-05-11"
1398,"04 — 06 мая","2018-05-04"
1399,"07 — 09 июня","2019-06-07"
1400,"31 мая — 02 июня","2019-05-31"
1401,"24 — 26 мая","2019-05-24"
1402,"18 — 20 июня","2021-06-18"
1403,"11 — 13 июня","2021-06-11"
1404,"26 — 29 марта","2009-03-26"
1405,"19 — 22 марта","2009-03-19"
1406,"12 — 15 марта","2009-03-12"
1407,"27 — 30 января","2011-01-27"
1408,"20 — 23 января","2011-01-20"
1409,"13 — 16 января","2011-01-13"
1410,"06 — 09 февраля","2014-02-06"
1411,"30 января — 02 февраля","2014-01-30"
1412,"15 — 17 апреля","2016-04-15"
1413,"08 — 10 апреля","2016-04-08"
1414,"01 — 03 апреля","2016-04-01"
1415,"10 — 13 января","2013-01-10"
1416,"03 — 06 января","2013-01-03"
1417,"26 — 29 марта","2015-03-26"
1418,"19 — 22 марта","2015-03-19"
1419,"12 — 15 марта","2015-03-12"
1420,"07 — 09 апреля","2017-04-07"
1421,"31 марта — 02 апреля","2017-03-31"
1422,"27 — 29 апреля","2018-04-27"
1423,"20 — 22 апреля","2018-04-20"
1424,"13 — 15 апреля","2018-04-13"
1425,"17 — 19 мая","2019-05-17"
1426,"10 — 12 мая","2019-05-10"
1427,"03 — 05 мая","2019-05-03"
1428,"04 — 06 июня","2021-06-04"
1429,"28 — 30 мая","2021-05-28"
1430,"05 — 08 марта","2009-03-05"
1431,"26 февраля — 01 марта","2009-02-26"
1432,"06 — 09 января","2011-01-06"
1433,"23 — 26 января","2014-01-23"
1434,"16 — 19 января","2014-01-16"
1435,"25 — 27 марта","2016-03-25"
1436,"18 — 20 марта","2016-03-18"
1437,"05 — 08 марта","2015-03-05"
1438,"26 февраля — 01 марта","2015-02-26"
1439,"24 — 26 марта","2017-03-24"
1440,"17 — 19 марта","2017-03-17"
1441,"10 — 12 марта","2017-03-10"
1442,"06 — 08 апреля","2018-04-06"
1443,"30 марта — 01 апреля","2018-03-30"
1444,"23 — 25 марта","2018-03-23"
1445,"26 — 28 апреля","2019-04-26"
1446,"19 — 21 апреля","2019-04-19"
1447,"12 — 14 апреля","2019-04-12"
1448,"21 — 23 мая","2021-05-21"
1449,"14 — 16 мая","2021-05-14"
1450,"07 — 09 мая","2021-05-07"
1451,"19 — 22 февраля","2009-02-19"
1452,"12 — 15 февраля","2009-02-12"
1453,"05 — 08 февраля","2009-02-05"
1454,"09 — 12 января","2014-01-09"
1455,"02 — 05 января","2014-01-02"
1456,"11 — 13 марта","2016-03-11"
1457,"04 — 06 марта","2016-03-04"
1458,"19 — 22 февраля","2015-02-19"
1459,"12 — 15 февраля","2015-02-12"
1460,"05 — 08 февраля","2015-02-05"
1461,"03 — 05 марта","2017-03-03"
1462,"24 — 26 февраля","2017-02-24"
1463,"17 — 19 февраля","2017-02-17"
1464,"16 — 18 марта","2018-03-16"
1465,"09 — 11 марта","2018-03-09"
1466,"02 — 04 марта","2018-03-02"
1467,"05 — 07 апреля","2019-04-05"
1468,"29 — 31 марта","2019-03-29"
1469,"30 апреля — 02 мая","2021-04-30"
1470,"23 — 25 апреля","2021-04-23"
1471,"29 января — 01 февраля","2009-01-29"
1472,"22 — 25 января","2009-01-22"
1473,"15 — 18 января","2009-01-15"
1474,"26 — 28 февраля","2016-02-26"
1475,"19 — 21 февраля","2016-02-19"
1476,"12 — 14 февраля","2016-02-12"
1477,"29 января — 01 февраля","2015-01-29"
1478,"22 — 25 января","2015-01-22"
1479,"15 — 18 января","2015-01-15"
1480,"10 — 12 февраля","2017-02-10"
1481,"03 — 05 февраля","2017-02-03"
1482,"27 — 29 января","2017-01-27"
1483,"23 — 25 февраля","2018-02-23"
1484,"16 — 18 февраля","2018-02-16"
1485,"22 — 24 марта","2019-03-22"
1486,"15 — 17 марта","2019-03-15"
1487,"08 — 10 марта","2019-03-08"
1488,"16 — 18 апреля","2021-04-16"
1489,"09 — 11 апреля","2021-04-09"
1490,"02 — 04 апреля","2021-04-02"
1491,"08 — 11 января","2009-01-08"
1492,"01 — 04 января","2009-01-01"
1493,"05 — 07 февраля","2016-02-05"
1494,"29 — 31 января","2016-01-29"
1495,"08 — 11 января","2015-01-08"
1496,"02 — 04 января","2015-01-02"
1497,"20 — 22 января","2017-01-20"
1498,"13 — 15 января","2017-01-13"
1499,"09 — 11 февраля","2018-02-09"
1500,"02 — 04 февраля","2018-02-02"
1501,"01 — 03 марта","2019-03-01"
1502,"22 — 24 февраля","2019-02-22"
1503,"15 — 17 февраля","2019-02-15"
1504,"26 — 28 марта","2021-03-26"
1505,"19 — 21 марта","2021-03-19"
1506,"22 — 24 января","2016-01-22"
1507,"15 — 17 января","2016-01-15"
1508,"08 — 10 января","2016-01-08"
1509,"06 — 08 января","2017-01-06"
1510,"26 — 28 января","2018-01-26"
1511,"19 — 21 января","2018-01-19"
1512,"12 — 14 января","2018-01-12"
1513,"08 — 10 февраля","2019-02-08"
1514,"01 — 03 февраля","2019-02-01"
1515,"25 — 27 января","2019-01-25"
1516,"12 — 14 марта","2021-03-12"
1517,"05 — 07 марта","2021-03-05"
1518,"26 — 28 февраля","2021-02-26"
1519,"05 — 07 января","2018-01-05"
1520,"18 — 20 января","2019-01-18"
1521,"11 — 13 января","2019-01-11"
1522,"19 — 21 февраля","2021-02-19"
1523,"12 — 14 февраля","2021-02-12"
1524,"05 — 07 февраля","2021-02-05"
1525,"04 — 06 января","2019-01-04"
1526,"29 — 31 января","2021-01-29"
1527,"22 — 24 января","2021-01-22"
1528,"15 — 17 января","2021-01-15"
1529,"08 — 10 января","2021-01-08"
1530,"01 — 03 января","2021-01-01"
